id,prediction,uid
982,1,7.21E+17
983,1,7.21E+17
984,1,7.21E+17
985,1,7.21E+17
986,0,7.21E+17
987,1,7.21E+17
988,1,7.21E+17
989,0,7.21E+17
990,0,7.21E+17
991,0,7.21E+17
992,0,7.21E+17
993,0,7.21E+17
994,1,7.21E+17
995,0,7.21E+17
996,0,7.21E+17
997,1,7.21E+17
998,1,7.21E+17
999,0,7.21E+17
1000,0,7.21E+17
1001,0,7.21E+17
1002,0,7.21E+17
1003,1,7.21E+17
1004,0,7.21E+17
1005,0,7.21E+17
1006,0,7.21E+17
1007,1,7.21E+17
1008,0,7.21E+17
1009,1,7.21E+17
1010,0,7.21E+17
1011,1,7.21E+17
1012,1,7.21E+17
1013,1,7.21E+17
1014,1,7.21E+17
1015,1,7.21E+17
1016,1,7.21E+17
1017,1,7.21E+17
1018,0,7.21E+17
1019,0,7.21E+17
1020,0,7.21E+17
1021,1,7.21E+17
1022,0,7.21E+17
1023,0,7.21E+17
1024,0,7.21E+17
1025,0,7.21E+17
1026,0,7.21E+17
1027,0,7.21E+17
1028,0,7.21E+17
1029,1,7.21E+17
1030,0,7.21E+17
1031,0,7.21E+17
1032,0,7.21E+17
1033,0,7.21E+17
1034,1,7.21E+17
1035,0,7.21E+17
1036,0,7.21E+17
1037,1,7.21E+17
1038,1,7.21E+17
1039,0,7.21E+17
1040,1,7.21E+17
1041,1,7.21E+17
1042,1,7.21E+17
1043,0,7.21E+17
1044,1,7.21E+17
1045,1,7.21E+17
1046,1,7.21E+17
1047,1,7.21E+17
1048,1,7.21E+17
1049,1,7.21E+17
1050,1,7.21E+17
1051,1,7.21E+17
1052,0,7.21E+17
1053,1,7.21E+17
1054,0,7.21E+17
1055,0,7.21E+17
1056,0,7.21E+17
1057,1,7.21E+17
1058,1,7.21E+17
1059,1,7.21E+17
1060,0,7.21E+17
1061,1,7.21E+17
1062,0,7.21E+17
1063,0,7.21E+17
1064,0,7.21E+17
1065,1,7.21E+17
1066,1,7.21E+17
1067,0,7.21E+17
1068,1,7.21E+17
1069,1,7.21E+17
1070,0,7.21E+17
1071,1,7.21E+17
1072,0,7.21E+17
1073,1,7.21E+17
1074,1,7.21E+17
1075,0,7.21E+17
1076,0,7.21E+17
1077,1,7.21E+17
1078,1,7.21E+17
1079,0,7.21E+17
1080,1,7.21E+17
1081,0,7.21E+17
1082,1,7.21E+17
1083,0,7.21E+17
1084,1,7.21E+17
1085,1,7.21E+17
1086,1,7.21E+17
1087,1,7.21E+17
1088,1,7.21E+17
1089,1,7.21E+17
1090,0,7.21E+17
1091,1,7.21E+17
1092,1,7.21E+17
1093,1,7.21E+17
1094,0,7.21E+17
1095,0,7.21E+17
1096,1,7.21E+17
1097,0,7.21E+17
1098,1,7.21E+17
1099,1,7.21E+17
1100,1,7.21E+17
1101,1,7.21E+17
1102,1,7.21E+17
1103,1,7.21E+17
1104,1,7.21E+17
1105,1,7.21E+17
1106,1,7.21E+17
1107,1,7.21E+17
1108,1,7.21E+17
1109,1,7.21E+17
1110,0,7.21E+17
1111,0,7.21E+17
1112,0,7.21E+17
1113,0,7.21E+17
1114,0,7.21E+17
1115,0,7.21E+17
1116,0,7.21E+17
1117,0,7.21E+17
1118,1,7.21E+17
1119,1,7.21E+17
1120,0,7.21E+17
1121,0,7.21E+17
1122,1,7.21E+17
1123,1,7.21E+17
1124,1,7.21E+17
1125,0,7.21E+17
1126,0,7.21E+17
1127,0,7.21E+17
1128,0,7.21E+17
1129,0,7.21E+17
1130,1,7.21E+17
1131,0,7.21E+17
1132,1,7.21E+17
1133,0,7.21E+17
1134,1,7.21E+17
1135,1,7.21E+17
1136,1,7.21E+17
1137,1,7.21E+17
1138,1,7.21E+17
1139,0,7.21E+17
1140,0,7.21E+17
1141,0,7.21E+17
1142,1,7.21E+17
1143,0,7.21E+17
1144,1,7.21E+17
1145,1,7.21E+17
1146,0,7.21E+17
1147,0,7.21E+17
1148,0,7.21E+17
1149,0,7.21E+17
1150,0,7.21E+17
1151,0,7.21E+17
1152,1,7.21E+17
1153,1,7.21E+17
1154,1,7.21E+17
1155,0,7.21E+17
1156,0,7.21E+17
1157,0,7.21E+17
1158,1,7.21E+17
1159,0,7.21E+17
1160,0,7.21E+17
1161,0,7.21E+17
1162,0,7.21E+17
1163,0,7.21E+17
1164,0,7.21E+17
1165,1,7.21E+17
1166,1,7.21E+17
1167,1,7.21E+17
1168,1,7.21E+17
1169,0,7.21E+17
1170,0,7.21E+17
1171,0,7.21E+17
1172,1,7.21E+17
1173,1,7.21E+17
1174,0,7.21E+17
1175,0,7.21E+17
1176,0,7.21E+17
1177,1,7.21E+17
1178,1,7.21E+17
1179,0,7.21E+17
1180,0,7.21E+17
1181,0,7.21E+17
1182,0,7.21E+17
1183,0,7.21E+17
1184,0,7.21E+17
1185,1,7.21E+17
1186,1,7.21E+17
1187,1,7.21E+17
1188,1,7.21E+17
1189,0,7.21E+17
1190,1,7.21E+17
1191,0,7.21E+17
1192,0,7.21E+17
1193,0,7.21E+17
1194,0,7.21E+17
1195,0,7.21E+17
1196,0,7.21E+17
1197,1,7.21E+17
1198,1,7.21E+17
1199,1,7.21E+17
1200,1,7.21E+17
1201,1,7.21E+17
1202,0,7.21E+17
1203,0,7.21E+17
1204,1,7.21E+17
1205,1,7.21E+17
1206,0,7.21E+17
1207,1,7.21E+17
1208,1,7.21E+17
1209,0,7.21E+17
1210,0,7.21E+17
1211,0,7.21E+17
1212,1,7.21E+17
1213,1,7.21E+17
1214,0,7.21E+17
1215,1,7.21E+17
1216,1,7.21E+17
1217,1,7.21E+17
1218,1,7.21E+17
1219,1,7.21E+17
1220,0,7.21E+17
1221,0,7.21E+17
1222,1,7.21E+17
1223,0,7.21E+17
1224,0,7.21E+17
1225,1,7.21E+17
1226,0,7.21E+17
1227,1,7.21E+17
1228,0,7.21E+17
1229,0,7.21E+17
1230,1,7.21E+17
1231,1,7.21E+17
1232,0,7.21E+17
1233,0,7.21E+17
1234,0,7.21E+17
1235,0,7.21E+17
1236,1,7.21E+17
1237,1,7.21E+17
1238,1,7.21E+17
1239,1,7.21E+17
1240,0,7.21E+17
1241,1,7.21E+17
1242,0,7.21E+17
1243,1,7.21E+17
1244,1,7.21E+17
1245,1,7.21E+17
1246,0,7.21E+17
1247,0,7.21E+17
1248,1,7.21E+17
1249,0,7.21E+17
1250,1,7.21E+17
1251,0,7.21E+17
1252,1,7.21E+17
1253,1,7.21E+17
1254,1,7.21E+17
1255,1,7.21E+17
1256,0,7.21E+17
1257,0,7.21E+17
1258,0,7.21E+17
1259,0,7.21E+17
1260,0,7.21E+17
1261,1,7.21E+17
1262,0,7.21E+17
1263,1,7.21E+17
1264,0,7.21E+17
1265,1,7.21E+17
1266,1,7.21E+17
1267,1,7.21E+17
1268,0,7.21E+17
1269,0,7.21E+17
1270,1,7.21E+17
1271,1,7.21E+17
1272,1,7.21E+17
1273,0,7.21E+17
1274,1,7.21E+17
1275,1,7.21E+17
1276,1,7.21E+17
1277,1,7.21E+17
1278,1,7.21E+17
1279,0,7.21E+17
1280,1,7.21E+17
1281,0,7.21E+17
1282,1,7.21E+17
1283,1,7.21E+17
1284,0,7.21E+17
1285,1,7.21E+17
1286,1,7.21E+17
1287,1,7.21E+17
1288,1,7.21E+17
1289,1,7.21E+17
1290,1,7.21E+17
1291,0,7.21E+17
1292,1,7.21E+17
1293,1,7.21E+17
1294,1,7.21E+17
1295,0,7.21E+17
1296,0,7.21E+17
1297,0,7.21E+17
1298,0,7.21E+17
1299,1,7.21E+17
1300,0,7.21E+17
1301,0,7.21E+17
1302,1,7.21E+17
1303,1,7.21E+17
1304,0,7.21E+17
1305,0,7.21E+17
1306,0,7.21E+17
1307,0,7.21E+17
1308,0,7.21E+17
1309,0,7.21E+17
1310,1,7.21E+17
1311,0,7.21E+17
1312,1,7.21E+17
1313,1,7.21E+17
1314,1,7.21E+17
1315,1,7.21E+17
1316,0,7.21E+17
1317,0,7.21E+17
1318,1,7.21E+17
1319,0,7.21E+17
1320,1,7.21E+17
1321,0,7.21E+17
1322,0,7.21E+17
1323,0,7.21E+17
1324,1,7.21E+17
1325,0,7.21E+17
1326,0,7.21E+17
1327,0,7.21E+17
1328,1,7.21E+17
1329,0,7.21E+17
1330,0,7.21E+17
1331,1,7.21E+17
1332,0,7.21E+17
1333,1,7.21E+17
1334,1,7.21E+17
1335,1,7.21E+17
1336,0,7.21E+17
1337,0,7.21E+17
1338,0,7.21E+17
1339,1,7.21E+17
1340,1,7.21E+17
1341,0,7.21E+17
1342,1,7.21E+17
1343,0,7.21E+17
1344,0,7.21E+17
1345,0,7.21E+17
1346,0,7.21E+17
1347,0,7.21E+17
1348,1,7.21E+17
1349,0,7.21E+17
1350,1,7.21E+17
1351,0,7.21E+17
1352,0,7.21E+17
1353,1,7.21E+17
1354,0,7.21E+17
1355,1,7.21E+17
1356,1,7.21E+17
1357,1,7.21E+17
1358,1,7.21E+17
1359,0,7.21E+17
1360,0,7.21E+17
1361,1,7.21E+17
1362,0,7.21E+17
1363,0,7.21E+17
1364,1,7.21E+17
1365,1,7.21E+17
1366,1,7.21E+17
1367,1,7.21E+17
1368,1,7.21E+17
1369,1,7.21E+17
1370,1,7.21E+17
1371,0,7.21E+17
1372,0,7.21E+17
1373,1,7.21E+17
1374,1,7.21E+17
1375,0,7.21E+17
1376,0,7.21E+17
1377,0,7.21E+17
1378,0,7.21E+17
1379,0,7.21E+17
1380,0,7.21E+17
1381,0,7.21E+17
1382,0,7.21E+17
1383,1,7.21E+17
1384,1,7.21E+17
1385,1,7.21E+17
1386,0,7.21E+17
1387,0,7.21E+17
1388,1,7.21E+17
1389,0,7.21E+17
1390,0,7.21E+17
1391,0,7.21E+17
1392,1,7.21E+17
1393,0,7.21E+17
1394,0,7.21E+17
1395,1,7.21E+17
1396,1,7.21E+17
1397,1,7.21E+17
1398,0,7.21E+17
1399,0,7.21E+17
1400,1,7.21E+17
1401,1,7.21E+17
1402,1,7.21E+17
1403,1,7.21E+17
1404,1,7.21E+17
1405,0,7.21E+17
1406,1,7.21E+17
1407,0,7.21E+17
1408,1,7.21E+17
1409,0,7.21E+17
1410,1,7.21E+17
1411,1,7.21E+17
1412,1,7.21E+17
1413,1,7.21E+17
1414,0,7.21E+17
1415,1,7.21E+17
1416,1,7.21E+17
1417,1,7.21E+17
1418,0,7.21E+17
1419,1,7.21E+17
1420,1,7.21E+17
1421,0,7.21E+17
1422,0,7.21E+17
1423,0,7.21E+17
1424,1,7.21E+17
1425,1,7.21E+17
1426,0,7.21E+17
1427,0,7.21E+17
1428,0,7.21E+17
1429,0,7.21E+17
1430,0,7.21E+17
1431,0,7.21E+17
1432,0,7.21E+17
1433,0,7.21E+17
1434,1,7.21E+17
1435,1,7.21E+17
1436,1,7.21E+17
1437,1,7.21E+17
1438,1,7.21E+17
1439,0,7.21E+17
1440,0,7.21E+17
1441,1,7.21E+17
1442,0,7.21E+17
1443,1,7.21E+17
1444,1,7.21E+17
1445,0,7.21E+17
1446,0,7.21E+17
1447,1,7.21E+17
1448,1,7.21E+17
1449,1,7.21E+17
1450,1,7.21E+17
1451,1,7.21E+17
1452,0,7.21E+17
1453,1,7.21E+17
1454,0,7.21E+17
1455,1,7.21E+17
1456,0,7.21E+17
1457,1,7.21E+17
1458,1,7.21E+17
1459,0,7.21E+17
1460,0,7.21E+17
1461,0,7.21E+17
1462,1,7.21E+17
1463,1,7.21E+17
1464,0,7.21E+17
1465,0,7.21E+17
1466,0,7.21E+17
1467,0,7.21E+17
1468,1,7.21E+17
1469,1,7.21E+17
1470,1,7.21E+17
1471,1,7.21E+17
1472,1,7.21E+17
1473,0,7.21E+17
1474,0,7.21E+17
1475,0,7.21E+17
1476,0,7.21E+17
1477,1,7.21E+17
1478,1,7.21E+17
1479,0,7.21E+17
1480,1,7.21E+17
1481,1,7.21E+17
1482,1,7.21E+17
1483,1,7.21E+17
1484,0,7.21E+17
1485,0,7.21E+17
1486,1,7.21E+17
1487,1,7.21E+17
1488,1,7.21E+17
1489,0,7.21E+17
1490,1,7.21E+17
1491,1,7.21E+17
1492,0,7.21E+17
1493,0,7.21E+17
1494,0,7.21E+17
1495,0,7.21E+17
1496,0,7.21E+17
1497,0,7.21E+17
1498,0,7.21E+17
1499,0,7.21E+17
1500,0,7.21E+17
1501,1,7.21E+17
1502,1,7.21E+17
1503,1,7.21E+17
1504,1,7.21E+17
1505,0,7.21E+17
1506,1,7.21E+17
1507,1,7.21E+17
1508,0,7.21E+17
1509,0,7.21E+17
1510,1,7.21E+17
1511,1,7.21E+17
1512,1,7.21E+17
1513,1,7.21E+17
1514,1,7.21E+17
1515,0,7.21E+17
1516,1,7.21E+17
1517,0,7.21E+17
1518,1,7.21E+17
1519,1,7.21E+17
1520,0,7.21E+17
1521,0,7.21E+17
1522,0,7.21E+17
1523,0,7.21E+17
1524,1,7.21E+17
1525,0,7.21E+17
1526,1,7.21E+17
1527,1,7.21E+17
1528,1,7.21E+17
1529,1,7.21E+17
1530,1,7.21E+17
1531,0,7.21E+17
1532,0,7.21E+17
1533,1,7.21E+17
1534,0,7.21E+17
1535,1,7.21E+17
1536,1,7.21E+17
1537,1,7.21E+17
1538,1,7.21E+17
1539,1,7.21E+17
1540,1,7.21E+17
1541,0,7.21E+17
1542,0,7.21E+17
1543,1,7.21E+17
1544,1,7.21E+17
1545,0,7.21E+17
1546,0,7.21E+17
1547,1,7.21E+17
1548,1,7.21E+17
1549,0,7.21E+17
1550,0,7.21E+17
1551,1,7.21E+17
1552,0,7.21E+17
1553,0,7.21E+17
1554,0,7.21E+17
1555,0,7.21E+17
1556,0,7.21E+17
1557,0,7.21E+17
1558,0,7.21E+17
1559,0,7.21E+17
1560,0,7.21E+17
1561,0,7.21E+17
1562,0,7.21E+17
1563,1,7.21E+17
1564,0,7.21E+17
1565,1,7.21E+17
1566,0,7.21E+17
1567,0,7.21E+17
1568,0,7.21E+17
1569,0,7.21E+17
1570,1,7.21E+17
1571,1,7.21E+17
1572,0,7.21E+17
1573,0,7.21E+17
1574,0,7.21E+17
1575,0,7.21E+17
1576,0,7.21E+17
1577,1,7.21E+17
1578,0,7.21E+17
1579,0,7.21E+17
1580,0,7.21E+17
1581,0,7.21E+17
1582,0,7.21E+17
1583,0,7.21E+17
1584,1,7.21E+17
1585,1,7.21E+17
1586,0,7.21E+17
1587,1,7.21E+17
1588,0,7.21E+17
1589,1,7.21E+17
1590,0,7.21E+17
1591,0,7.21E+17
1592,1,7.21E+17
1593,0,7.21E+17
1594,1,7.21E+17
1595,0,7.21E+17
1596,1,7.21E+17
1597,1,7.21E+17
1598,1,7.21E+17
1599,0,7.21E+17
1600,1,7.21E+17
1601,0,7.21E+17
1602,0,7.21E+17
1603,0,7.21E+17
1604,0,7.21E+17
1605,0,7.21E+17
1606,1,7.21E+17
1607,1,7.21E+17
1608,1,7.21E+17
1609,0,7.21E+17
1610,0,7.21E+17
1611,1,7.21E+17
1612,0,7.21E+17
1613,0,7.21E+17
1614,0,7.21E+17
1615,0,7.21E+17
1616,1,7.21E+17
1617,1,7.21E+17
1618,0,7.21E+17
1619,0,7.21E+17
1620,1,7.21E+17
1621,1,7.21E+17
1622,0,7.21E+17
1623,1,7.21E+17
1624,1,7.21E+17
1625,1,7.21E+17
1626,0,7.21E+17
1627,0,7.21E+17
1628,0,7.21E+17
1629,1,7.21E+17
1630,1,7.21E+17
1631,0,7.21E+17
1632,0,7.21E+17
1633,0,7.21E+17
1634,0,7.21E+17
1635,0,7.21E+17
1636,1,7.21E+17
1637,1,7.21E+17
1638,0,7.21E+17
1639,0,7.21E+17
1640,0,7.21E+17
1641,0,7.21E+17
1642,0,7.21E+17
1643,0,7.21E+17
1644,0,7.21E+17
1645,0,7.21E+17
1646,0,7.21E+17
1647,0,7.21E+17
1648,0,7.21E+17
1649,0,7.21E+17
1650,0,7.21E+17
1651,0,7.21E+17
1652,0,7.21E+17
1653,0,7.21E+17
1654,0,7.21E+17
1655,0,7.21E+17
1656,0,7.21E+17
1657,0,7.21E+17
1658,0,7.21E+17
1659,0,7.21E+17
1660,0,7.21E+17
1661,0,7.21E+17
1662,0,7.21E+17
1663,0,7.21E+17
1664,0,7.21E+17
1665,0,7.21E+17
1666,0,7.21E+17
1667,0,7.21E+17
1668,0,7.21E+17
1669,0,7.21E+17
1670,0,7.21E+17
1671,0,7.21E+17
1672,0,7.21E+17
1673,0,7.21E+17
1674,0,7.21E+17
1675,0,7.21E+17
1676,0,7.21E+17
1677,1,7.21E+17
1678,1,7.21E+17
1679,1,7.21E+17
1680,0,7.21E+17
1681,0,7.21E+17
1682,0,7.21E+17
1683,0,7.21E+17
1684,1,7.21E+17
1685,1,7.21E+17
1686,0,7.21E+17
1687,0,7.21E+17
1688,1,7.21E+17
1689,0,7.21E+17
1690,1,7.21E+17
1691,0,7.21E+17
1692,0,7.21E+17
1693,0,7.21E+17
1694,1,7.21E+17
1695,1,7.21E+17
1696,1,7.21E+17
1697,1,7.21E+17
1698,0,7.21E+17
1699,0,7.21E+17
1700,0,7.21E+17
1701,0,7.21E+17
1702,1,7.21E+17
1703,1,7.21E+17
1704,0,7.21E+17
1705,0,7.21E+17
1706,0,7.21E+17
1707,0,7.21E+17
1708,1,7.21E+17
1709,1,7.21E+17
1710,1,7.21E+17
1711,1,7.21E+17
1712,1,7.21E+17
1713,1,7.21E+17
1714,0,7.21E+17
1715,1,7.21E+17
1716,1,7.21E+17
1717,1,7.21E+17
1718,1,7.21E+17
1719,0,7.21E+17
1720,1,7.21E+17
1721,1,7.21E+17
1722,1,7.21E+17
1723,1,7.21E+17
1724,1,7.21E+17
1725,0,7.21E+17
1726,0,7.21E+17
1727,0,7.21E+17
1728,1,7.21E+17
1729,1,7.21E+17
1730,1,7.21E+17
1731,1,7.21E+17
1732,0,7.21E+17
1733,1,7.21E+17
1734,1,7.21E+17
1735,0,7.21E+17
1736,1,7.21E+17
1737,1,7.21E+17
1738,1,7.21E+17
1739,1,7.21E+17
1740,1,7.21E+17
1741,1,7.21E+17
1742,1,7.21E+17
1743,1,7.21E+17
1744,1,7.21E+17
1745,1,7.21E+17
1746,1,7.21E+17
1747,1,7.21E+17
1748,1,7.21E+17
1749,0,7.21E+17
1750,1,7.21E+17
1751,1,7.21E+17
1752,1,7.21E+17
1753,1,7.21E+17
1754,1,7.21E+17
1755,1,7.21E+17
1756,0,7.21E+17
1757,1,7.21E+17
1758,1,7.21E+17
1759,1,7.21E+17
1760,1,7.21E+17
1761,1,7.21E+17
1762,1,7.21E+17
1763,1,7.21E+17
1764,0,7.21E+17
1765,0,7.21E+17
1766,0,7.21E+17
1767,0,7.21E+17
1768,1,7.21E+17
1769,0,7.21E+17
1770,1,7.21E+17
1771,0,7.21E+17
1772,0,7.21E+17
1773,1,7.21E+17
1774,0,7.21E+17
1775,1,7.21E+17
1776,1,7.21E+17
1777,1,7.21E+17
1778,1,7.21E+17
1779,1,7.21E+17
1780,1,7.21E+17
1781,1,7.21E+17
1782,0,7.21E+17
1783,0,7.21E+17
1784,1,7.21E+17
1785,1,7.21E+17
1786,0,7.21E+17
1787,1,7.21E+17
1788,1,7.21E+17
1789,1,7.21E+17
1790,1,7.21E+17
1791,1,7.21E+17
1792,1,7.21E+17
1793,1,7.21E+17
1794,1,7.21E+17
1795,1,7.21E+17
1796,1,7.21E+17
1797,1,7.21E+17
1798,1,7.21E+17
1799,1,7.21E+17
1800,1,7.21E+17
1801,1,7.21E+17
1802,1,7.21E+17
1803,1,7.21E+17
1804,1,7.21E+17
1805,1,7.21E+17
1806,1,7.21E+17
1807,1,7.21E+17
1808,1,7.21E+17
1809,1,7.21E+17
1810,1,7.21E+17
1811,1,7.21E+17
1812,1,7.21E+17
1813,1,7.21E+17
1814,0,7.21E+17
1815,0,7.21E+17
1816,0,7.21E+17
1817,1,7.21E+17
1818,1,7.21E+17
1819,1,7.21E+17
1820,1,7.21E+17
1821,0,7.21E+17
1822,1,7.21E+17
1823,1,7.21E+17
1824,1,7.21E+17
1825,1,7.21E+17
1826,0,7.21E+17
1827,1,7.21E+17
1828,1,7.21E+17
1829,1,7.21E+17
1830,1,7.21E+17
1831,0,7.21E+17
1832,1,7.21E+17
1833,0,7.21E+17
1834,1,7.21E+17
1835,0,7.21E+17
1836,0,7.21E+17
1837,0,7.21E+17
1838,1,7.21E+17
1839,1,7.21E+17
1840,1,7.21E+17
1841,1,7.21E+17
1842,1,7.21E+17
1843,1,7.21E+17
1844,1,7.21E+17
1845,0,7.21E+17
1846,1,7.21E+17
1847,0,7.21E+17
1848,0,7.21E+17
1849,1,7.21E+17
1850,0,7.21E+17
1851,1,7.21E+17
1852,1,7.21E+17
1853,1,7.21E+17
1854,0,7.21E+17
1855,1,7.21E+17
1856,1,7.21E+17
1857,1,7.21E+17
1858,1,7.21E+17
1859,1,7.21E+17
1860,1,7.21E+17
1861,1,7.21E+17
1862,1,7.21E+17
1863,1,7.21E+17
1864,1,7.21E+17
1865,1,7.21E+17
1866,1,7.21E+17
1867,1,7.21E+17
1868,1,7.21E+17
1869,1,7.21E+17
1870,1,7.21E+17
1871,1,7.21E+17
1872,1,7.21E+17
1873,1,7.21E+17
1874,1,7.21E+17
1875,1,7.21E+17
1876,1,7.21E+17
1877,0,7.21E+17
1878,1,7.21E+17
1879,1,7.21E+17
1880,1,7.21E+17
1881,1,7.21E+17
1882,1,7.21E+17
1883,1,7.21E+17
1884,1,7.21E+17
1885,1,7.21E+17
1886,0,7.21E+17
1887,0,7.21E+17
1888,1,7.21E+17
1889,0,7.21E+17
1890,0,7.21E+17
1891,0,7.21E+17
1892,1,7.21E+17
1893,1,7.21E+17
1894,0,7.21E+17
1895,1,7.21E+17
1896,1,7.21E+17
1897,1,7.21E+17
1898,1,7.21E+17
1899,0,7.21E+17
1900,0,7.21E+17
1901,1,7.21E+17
