id,prediction,uid
1902,1,7.21E+17
1903,1,7.21E+17
1904,0,7.21E+17
1905,1,7.21E+17
1906,1,7.21E+17
1907,0,7.21E+17
1908,1,7.21E+17
1909,1,7.21E+17
1910,0,7.21E+17
1911,0,7.21E+17
1912,1,7.21E+17
1913,0,7.21E+17
1914,0,7.21E+17
1915,1,7.21E+17
1916,1,7.21E+17
1917,1,7.21E+17
1918,1,7.21E+17
1919,1,7.21E+17
1920,1,7.21E+17
1921,1,7.21E+17
1922,1,7.21E+17
1923,1,7.21E+17
1924,1,7.21E+17
1925,1,7.21E+17
1926,1,7.21E+17
1927,0,7.21E+17
1928,1,7.21E+17
1929,0,7.21E+17
1930,0,7.21E+17
1931,0,7.21E+17
1932,1,7.21E+17
1933,1,7.21E+17
1934,0,7.21E+17
1935,0,7.21E+17
1936,1,7.21E+17
1937,1,7.21E+17
1938,1,7.21E+17
1939,1,7.21E+17
1940,1,7.21E+17
1941,1,7.21E+17
1942,1,7.21E+17
1943,0,7.21E+17
1944,0,7.21E+17
1945,0,7.21E+17
1946,1,7.21E+17
1947,1,7.21E+17
1948,1,7.21E+17
1949,1,7.21E+17
1950,1,7.21E+17
1951,1,7.21E+17
1952,1,7.21E+17
1953,1,7.21E+17
1954,0,7.21E+17
1955,0,7.21E+17
1956,0,7.21E+17
1957,0,7.21E+17
1958,0,7.21E+17
1959,1,7.21E+17
1960,1,7.21E+17
1961,0,7.21E+17
1962,1,7.21E+17
1963,0,7.21E+17
1964,0,7.21E+17
1965,1,7.21E+17
1966,0,7.21E+17
1967,0,7.21E+17
1968,0,7.21E+17
1969,0,7.21E+17
1970,0,7.21E+17
1971,0,7.21E+17
1972,1,7.21E+17
1973,1,7.21E+17
1974,0,7.21E+17
1975,0,7.21E+17
1976,1,7.21E+17
1977,0,7.21E+17
1978,1,7.21E+17
1979,0,7.21E+17
1980,1,7.21E+17
1981,1,7.21E+17
1982,0,7.21E+17
1983,0,7.21E+17
1984,1,7.21E+17
1985,0,7.21E+17
1986,0,7.21E+17
1987,1,7.21E+17
1988,1,7.21E+17
1989,1,7.21E+17
1990,1,7.21E+17
1991,0,7.21E+17
1992,0,7.21E+17
1993,1,7.21E+17
1994,0,7.21E+17
1995,1,7.21E+17
1996,0,7.21E+17
1997,0,7.21E+17
1998,1,7.21E+17
1999,0,7.21E+17
2000,0,7.21E+17
2001,1,7.21E+17
2002,0,7.21E+17
2003,0,7.21E+17
2004,0,7.21E+17
2005,0,7.21E+17
2006,0,7.21E+17
2007,1,7.21E+17
2008,0,7.21E+17
2009,1,7.21E+17
2010,1,7.21E+17
2011,0,7.21E+17
2012,1,7.21E+17
2013,0,7.21E+17
2014,1,7.21E+17
2015,1,7.21E+17
2016,0,7.21E+17
2017,0,7.21E+17
2018,1,7.21E+17
2019,1,7.21E+17
2020,0,7.21E+17
2021,0,7.21E+17
2022,0,7.21E+17
2023,0,7.21E+17
2024,0,7.21E+17
2025,0,7.21E+17
2026,0,7.21E+17
2027,1,7.21E+17
2028,1,7.21E+17
2029,0,7.21E+17
2030,1,7.21E+17
2031,0,7.21E+17
2032,0,7.21E+17
2033,1,7.21E+17
2034,0,7.21E+17
2035,0,7.21E+17
2036,1,7.21E+17
2037,0,7.21E+17
2038,0,7.21E+17
2039,1,7.21E+17
2040,1,7.21E+17
2041,0,7.21E+17
2042,0,7.21E+17
2043,1,7.21E+17
2044,1,7.21E+17
2045,0,7.21E+17
2046,1,7.21E+17
2047,1,7.21E+17
2048,0,7.21E+17
2049,0,7.21E+17
2050,0,7.21E+17
2051,0,7.21E+17
2052,0,7.21E+17
2053,0,7.21E+17
2054,0,7.21E+17
2055,0,7.21E+17
2056,0,7.21E+17
2057,0,7.21E+17
2058,0,7.21E+17
2059,1,7.21E+17
2060,1,7.21E+17
2061,1,7.21E+17
2062,0,7.21E+17
2063,0,7.21E+17
2064,0,7.21E+17
2065,0,7.21E+17
2066,0,7.21E+17
2067,1,7.21E+17
2068,0,7.21E+17
2069,0,7.21E+17
2070,0,7.21E+17
2071,0,7.21E+17
2072,1,7.21E+17
2073,1,7.21E+17
2074,0,7.21E+17
2075,0,7.21E+17
2076,1,7.21E+17
2077,1,7.21E+17
2078,1,7.21E+17
2079,0,7.21E+17
2080,0,7.21E+17
2081,0,7.21E+17
2082,0,7.21E+17
2083,1,7.21E+17
2084,1,7.21E+17
2085,0,7.21E+17
2086,0,7.21E+17
2087,0,7.21E+17
2088,1,7.21E+17
2089,0,7.21E+17
2090,0,7.21E+17
2091,1,7.21E+17
2092,1,7.21E+17
2093,0,7.21E+17
2094,1,7.21E+17
2095,1,7.21E+17
2096,1,7.21E+17
2097,1,7.21E+17
2098,0,7.21E+17
2099,0,7.21E+17
2100,0,7.21E+17
2101,0,7.21E+17
2102,0,7.21E+17
2103,0,7.21E+17
2104,0,7.21E+17
2105,0,7.21E+17
2106,1,7.21E+17
2107,0,7.21E+17
2108,0,7.21E+17
2109,0,7.21E+17
2110,1,7.21E+17
2111,0,7.21E+17
2112,1,7.21E+17
2113,0,7.21E+17
2114,1,7.21E+17
2115,1,7.21E+17
2116,1,7.21E+17
2117,1,7.21E+17
2118,1,7.21E+17
2119,1,7.21E+17
2120,1,7.21E+17
2121,0,7.21E+17
2122,1,7.21E+17
2123,0,7.21E+17
2124,1,7.21E+17
2125,0,7.21E+17
2126,1,7.21E+17
2127,0,7.21E+17
2128,0,7.21E+17
2129,0,7.21E+17
2130,0,7.21E+17
2131,1,7.21E+17
2132,1,7.21E+17
2133,1,7.21E+17
2134,1,7.21E+17
2135,1,7.21E+17
2136,1,7.21E+17
2137,1,7.21E+17
2138,0,7.21E+17
2139,1,7.21E+17
2140,0,7.21E+17
2141,0,7.21E+17
2142,0,7.21E+17
2143,1,7.21E+17
2144,0,7.21E+17
2145,0,7.21E+17
2146,0,7.21E+17
2147,0,7.21E+17
2148,0,7.21E+17
2149,1,7.21E+17
2150,1,7.21E+17
2151,0,7.21E+17
2152,0,7.21E+17
2153,0,7.21E+17
2154,0,7.21E+17
2155,0,7.21E+17
2156,0,7.21E+17
2157,0,7.21E+17
2158,1,7.21E+17
2159,0,7.21E+17
2160,1,7.21E+17
2161,1,7.21E+17
2162,0,7.21E+17
2163,1,7.21E+17
2164,1,7.21E+17
2165,0,7.21E+17
2166,0,7.21E+17
2167,1,7.21E+17
2168,1,7.21E+17
2169,0,7.21E+17
2170,0,7.21E+17
2171,0,7.21E+17
2172,0,7.21E+17
2173,1,7.21E+17
2174,0,7.21E+17
2175,1,7.21E+17
2176,1,7.21E+17
2177,0,7.21E+17
2178,0,7.21E+17
2179,0,7.21E+17
2180,1,7.21E+17
2181,0,7.21E+17
2182,0,7.21E+17
2183,0,7.21E+17
2184,0,7.21E+17
2185,0,7.21E+17
2186,0,7.21E+17
2187,0,7.21E+17
2188,0,7.21E+17
2189,0,7.21E+17
2190,1,7.21E+17
2191,0,7.21E+17
2192,1,7.21E+17
2193,1,7.21E+17
2194,1,7.21E+17
2195,1,7.21E+17
2196,1,7.21E+17
2197,1,7.21E+17
2198,0,7.21E+17
2199,1,7.21E+17
2200,1,7.21E+17
2201,1,7.21E+17
2202,1,7.21E+17
2203,1,7.21E+17
2204,0,7.21E+17
2205,0,7.21E+17
2206,0,7.21E+17
2207,0,7.21E+17
2208,0,7.21E+17
2209,0,7.21E+17
2210,0,7.21E+17
2211,0,7.21E+17
2212,1,7.21E+17
2213,1,7.21E+17
2214,1,7.21E+17
2215,0,7.21E+17
2216,0,7.21E+17
2217,0,7.21E+17
2218,0,7.21E+17
2219,0,7.21E+17
2220,0,7.21E+17
2221,0,7.21E+17
2222,0,7.21E+17
2223,1,7.21E+17
2224,0,7.21E+17
2225,1,7.21E+17
2226,1,7.21E+17
2227,1,7.21E+17
2228,1,7.21E+17
2229,1,7.21E+17
2230,1,7.21E+17
2231,0,7.21E+17
2232,1,7.21E+17
2233,1,7.21E+17
2234,0,7.21E+17
2235,0,7.21E+17
2236,0,7.21E+17
2237,0,7.21E+17
2238,0,7.21E+17
2239,1,7.21E+17
2240,0,7.21E+17
2241,1,7.21E+17
2242,0,7.21E+17
2243,1,7.21E+17
2244,0,7.21E+17
2245,0,7.21E+17
2246,1,7.21E+17
2247,1,7.21E+17
2248,0,7.21E+17
2249,1,7.21E+17
2250,0,7.21E+17
2251,0,7.21E+17
2252,0,7.21E+17
2253,0,7.21E+17
2254,0,7.21E+17
2255,0,7.21E+17
2256,1,7.21E+17
2257,1,7.21E+17
2258,1,7.21E+17
2259,0,7.21E+17
2260,1,7.21E+17
2261,1,7.21E+17
2262,1,7.21E+17
2263,1,7.21E+17
2264,1,7.21E+17
2265,0,7.21E+17
2266,1,7.21E+17
2267,0,7.21E+17
2268,1,7.21E+17
2269,0,7.21E+17
2270,1,7.21E+17
2271,0,7.21E+17
2272,1,7.21E+17
2273,1,7.21E+17
2274,0,7.21E+17
2275,0,7.21E+17
2276,0,7.21E+17
2277,1,7.21E+17
2278,0,7.21E+17
2279,1,7.21E+17
2280,1,7.21E+17
2281,1,7.21E+17
2282,0,7.21E+17
2283,0,7.21E+17
2284,0,7.21E+17
2285,1,7.21E+17
2286,1,7.21E+17
2287,1,7.21E+17
2288,0,7.21E+17
2289,1,7.21E+17
2290,0,7.21E+17
2291,1,7.21E+17
2292,0,7.21E+17
2293,0,7.21E+17
2294,1,7.21E+17
2295,1,7.21E+17
2296,0,7.21E+17
2297,0,7.21E+17
2298,0,7.21E+17
2299,0,7.21E+17
2300,0,7.21E+17
2301,0,7.21E+17
2302,0,7.21E+17
2303,1,7.21E+17
2304,0,7.21E+17
2305,0,7.21E+17
2306,0,7.21E+17
2307,1,7.21E+17
2308,1,7.21E+17
2309,0,7.21E+17
2310,0,7.21E+17
2311,1,7.21E+17
2312,1,7.21E+17
2313,1,7.21E+17
2314,0,7.21E+17
2315,0,7.21E+17
2316,0,7.21E+17
2317,1,7.21E+17
2318,1,7.21E+17
2319,0,7.21E+17
2320,0,7.21E+17
2321,0,7.21E+17
2322,0,7.21E+17
2323,0,7.21E+17
2324,1,7.21E+17
2325,0,7.21E+17
2326,0,7.21E+17
2327,0,7.21E+17
2328,1,7.21E+17
2329,0,7.21E+17
2330,1,7.21E+17
2331,1,7.21E+17
2332,1,7.21E+17
2333,0,7.21E+17
2334,0,7.21E+17
2335,0,7.21E+17
2336,1,7.21E+17
2337,0,7.21E+17
2338,1,7.21E+17
2339,0,7.21E+17
2340,0,7.21E+17
2341,0,7.21E+17
2342,1,7.21E+17
2343,0,7.21E+17
2344,1,7.21E+17
2345,1,7.21E+17
2346,1,7.21E+17
2347,1,7.21E+17
2348,1,7.21E+17
2349,1,7.21E+17
2350,0,7.21E+17
2351,1,7.21E+17
2352,1,7.21E+17
2353,0,7.21E+17
2354,1,7.21E+17
2355,0,7.21E+17
2356,0,7.21E+17
2357,0,7.21E+17
2358,1,7.21E+17
2359,1,7.21E+17
2360,0,7.21E+17
2361,0,7.21E+17
2362,1,7.21E+17
2363,0,7.21E+17
2364,0,7.21E+17
2365,1,7.21E+17
2366,1,7.21E+17
2367,1,7.21E+17
2368,1,7.21E+17
2369,1,7.21E+17
2370,0,7.21E+17
2371,1,7.21E+17
2372,0,7.21E+17
2373,1,7.21E+17
2374,0,7.21E+17
2375,0,7.21E+17
2376,1,7.21E+17
2377,0,7.21E+17
2378,0,7.21E+17
2379,1,7.21E+17
2380,1,7.21E+17
2381,1,7.21E+17
2382,1,7.21E+17
2383,0,7.21E+17
2384,0,7.21E+17
2385,0,7.21E+17
2386,1,7.21E+17
2387,1,7.21E+17
2388,0,7.21E+17
2389,0,7.21E+17
2390,0,7.21E+17
2391,1,7.21E+17
2392,0,7.21E+17
2393,0,7.21E+17
2394,1,7.21E+17
2395,0,7.21E+17
2396,1,7.21E+17
2397,1,7.21E+17
2398,1,7.21E+17
2399,1,7.21E+17
2400,0,7.21E+17
2401,0,7.21E+17
2402,1,7.21E+17
2403,0,7.21E+17
2404,1,7.21E+17
2405,0,7.21E+17
2406,0,7.21E+17
2407,0,7.21E+17
2408,1,7.21E+17
2409,0,7.21E+17
2410,0,7.21E+17
2411,0,7.21E+17
2412,0,7.21E+17
2413,1,7.21E+17
2414,0,7.21E+17
2415,1,7.21E+17
2416,0,7.21E+17
2417,0,7.21E+17
2418,0,7.21E+17
2419,0,7.21E+17
2420,0,7.21E+17
2421,0,7.21E+17
2422,1,7.21E+17
2423,1,7.21E+17
2424,0,7.21E+17
2425,0,7.21E+17
2426,1,7.21E+17
2427,1,7.21E+17
2428,1,7.21E+17
2429,1,7.21E+17
2430,0,7.21E+17
2431,0,7.21E+17
2432,1,7.21E+17
2433,1,7.21E+17
2434,1,7.21E+17
2435,1,7.21E+17
2436,0,7.21E+17
2437,1,7.21E+17
2438,0,7.21E+17
2439,1,7.21E+17
2440,0,7.21E+17
2441,0,7.21E+17
2442,1,7.21E+17
2443,0,7.21E+17
2444,0,7.21E+17
2445,0,7.21E+17
2446,1,7.21E+17
2447,0,7.21E+17
2448,0,7.21E+17
2449,0,7.21E+17
2450,1,7.21E+17
2451,0,7.21E+17
2452,1,7.21E+17
2453,1,7.21E+17
2454,1,7.21E+17
2455,1,7.21E+17
2456,0,7.21E+17
2457,1,7.21E+17
2458,0,7.21E+17
2459,1,7.21E+17
2460,1,7.21E+17
2461,0,7.21E+17
2462,0,7.21E+17
2463,1,7.21E+17
2464,0,7.21E+17
2465,0,7.21E+17
2466,1,7.21E+17
2467,1,7.21E+17
2468,1,7.21E+17
2469,0,7.21E+17
2470,1,7.21E+17
2471,1,7.21E+17
2472,0,7.21E+17
2473,0,7.21E+17
2474,0,7.21E+17
2475,0,7.21E+17
2476,1,7.21E+17
2477,1,7.21E+17
2478,0,7.21E+17
2479,0,7.21E+17
2480,1,7.21E+17
2481,0,7.21E+17
2482,1,7.21E+17
2483,0,7.21E+17
2484,1,7.21E+17
2485,1,7.21E+17
2486,0,7.21E+17
2487,0,7.21E+17
2488,1,7.21E+17
2489,1,7.21E+17
2490,1,7.21E+17
2491,1,7.21E+17
2492,0,7.21E+17
2493,0,7.21E+17
2494,0,7.21E+17
2495,0,7.21E+17
2496,1,7.21E+17
2497,0,7.21E+17
2498,0,7.21E+17
2499,1,7.21E+17
2500,0,7.21E+17
2501,1,7.21E+17
2502,0,7.21E+17
2503,1,7.21E+17
2504,1,7.21E+17
2505,0,7.21E+17
2506,0,7.21E+17
2507,1,7.21E+17
2508,1,7.21E+17
2509,0,7.21E+17
2510,1,7.21E+17
2511,0,7.21E+17
2512,0,7.21E+17
2513,1,7.21E+17
2514,1,7.21E+17
2515,1,7.21E+17
2516,1,7.21E+17
2517,0,7.21E+17
2518,0,7.21E+17
2519,0,7.21E+17
2520,0,7.21E+17
2521,0,7.21E+17
2522,1,7.21E+17
2523,0,7.21E+17
2524,0,7.21E+17
2525,1,7.21E+17
2526,0,7.21E+17
2527,1,7.21E+17
2528,0,7.21E+17
2529,1,7.21E+17
2530,1,7.21E+17
2531,0,7.21E+17
2532,0,7.21E+17
2533,0,7.21E+17
2534,0,7.21E+17
2535,0,7.21E+17
2536,0,7.21E+17
2537,1,7.21E+17
2538,1,7.21E+17
2539,1,7.21E+17
2540,0,7.21E+17
2541,0,7.21E+17
2542,1,7.21E+17
2543,1,7.21E+17
2544,1,7.21E+17
2545,0,7.21E+17
2546,1,7.21E+17
2547,1,7.21E+17
2548,1,7.21E+17
2549,0,7.21E+17
2550,1,7.21E+17
2551,1,7.21E+17
2552,1,7.21E+17
2553,1,7.21E+17
2554,1,7.21E+17
2555,1,7.21E+17
2556,0,7.21E+17
2557,0,7.21E+17
2558,0,7.21E+17
2559,0,7.21E+17
2560,1,7.21E+17
2561,1,7.21E+17
2562,1,7.21E+17
2563,0,7.21E+17
2564,0,7.21E+17
2565,1,7.21E+17
2566,0,7.21E+17
2567,0,7.21E+17
2568,1,7.21E+17
2569,1,7.21E+17
2570,0,7.21E+17
2571,0,7.21E+17
2572,0,7.21E+17
2573,1,7.21E+17
2574,0,7.21E+17
2575,1,7.21E+17
2576,0,7.21E+17
2577,1,7.21E+17
2578,0,7.21E+17
2579,1,7.21E+17
2580,1,7.21E+17
2581,0,7.21E+17
2582,0,7.21E+17
2583,0,7.21E+17
2584,0,7.21E+17
2585,1,7.21E+17
2586,0,7.21E+17
2587,1,7.21E+17
2588,1,7.21E+17
2589,1,7.21E+17
2590,0,7.21E+17
2591,0,7.21E+17
2592,0,7.21E+17
2593,0,7.21E+17
2594,0,7.21E+17
2595,0,7.21E+17
2596,1,7.21E+17
2597,0,7.21E+17
2598,0,7.21E+17
2599,0,7.21E+17
2600,1,7.21E+17
2601,0,7.21E+17
2602,0,7.21E+17
2603,1,7.21E+17
2604,0,7.21E+17
2605,0,7.21E+17
2606,0,7.21E+17
2607,0,7.21E+17
2608,0,7.21E+17
2609,1,7.21E+17
2610,1,7.21E+17
2611,0,7.21E+17
2612,0,7.21E+17
2613,1,7.21E+17
2614,0,7.21E+17
2615,1,7.21E+17
2616,0,7.21E+17
2617,1,7.21E+17
2618,0,7.21E+17
2619,0,7.21E+17
2620,0,7.21E+17
2621,0,7.21E+17
2622,0,7.21E+17
2623,1,7.21E+17
2624,0,7.21E+17
2625,1,7.21E+17
2626,1,7.21E+17
2627,0,7.21E+17
2628,1,7.21E+17
2629,0,7.21E+17
2630,0,7.21E+17
2631,0,7.21E+17
2632,1,7.21E+17
2633,1,7.21E+17
2634,0,7.21E+17
2635,0,7.21E+17
2636,0,7.21E+17
2637,0,7.21E+17
2638,0,7.21E+17
2639,1,7.21E+17
2640,1,7.21E+17
2641,0,7.21E+17
2642,0,7.21E+17
2643,0,7.21E+17
2644,0,7.21E+17
2645,0,7.21E+17
2646,1,7.21E+17
2647,0,7.21E+17
2648,0,7.21E+17
2649,0,7.21E+17
2650,0,7.21E+17
2651,1,7.21E+17
2652,0,7.21E+17
2653,1,7.21E+17
2654,0,7.21E+17
2655,0,7.21E+17
2656,1,7.21E+17
2657,1,7.21E+17
2658,1,7.21E+17
2659,1,7.21E+17
2660,1,7.21E+17
2661,1,7.21E+17
2662,1,7.21E+17
2663,1,7.21E+17
2664,1,7.21E+17
2665,1,7.21E+17
2666,0,7.21E+17
2667,0,7.21E+17
2668,1,7.21E+17
2669,0,7.21E+17
2670,1,7.21E+17
2671,1,7.21E+17
2672,0,7.21E+17
2673,0,7.21E+17
2674,0,7.21E+17
2675,1,7.21E+17
2676,1,7.21E+17
2677,1,7.21E+17
2678,0,7.21E+17
2679,1,7.21E+17
2680,1,7.21E+17
2681,0,7.21E+17
2682,1,7.21E+17
2683,1,7.21E+17
2684,0,7.21E+17
2685,1,7.21E+17
2686,0,7.21E+17
2687,1,7.21E+17
2688,0,7.21E+17
2689,1,7.21E+17
2690,1,7.21E+17
2691,1,7.21E+17
2692,1,7.21E+17
2693,1,7.21E+17
2694,1,7.21E+17
2695,1,7.21E+17
2696,1,7.21E+17
2697,1,7.21E+17
2698,1,7.21E+17
2699,1,7.21E+17
2700,1,7.21E+17
2701,1,7.21E+17
2702,0,7.21E+17
2703,0,7.21E+17
2704,0,7.21E+17
2705,0,7.21E+17
2706,0,7.21E+17
2707,1,7.21E+17
2708,0,7.21E+17
2709,0,7.21E+17
2710,0,7.21E+17
2711,0,7.21E+17
2712,1,7.21E+17
2713,0,7.21E+17
2714,1,7.21E+17
2715,1,7.21E+17
2716,1,7.21E+17
2717,0,7.21E+17
2718,1,7.21E+17
2719,1,7.21E+17
2720,0,7.21E+17
2721,1,7.21E+17
2722,1,7.21E+17
2723,1,7.21E+17
2724,0,7.21E+17
2725,1,7.21E+17
2726,0,7.21E+17
2727,1,7.21E+17
2728,0,7.21E+17
2729,0,7.21E+17
2730,1,7.21E+17
2731,0,7.21E+17
2732,1,7.21E+17
2733,0,7.21E+17
2734,0,7.21E+17
2735,1,7.21E+17
2736,1,7.21E+17
2737,0,7.21E+17
2738,0,7.21E+17
2739,0,7.21E+17
2740,0,7.21E+17
2741,0,7.21E+17
2742,0,7.21E+17
2743,0,7.21E+17
2744,0,7.21E+17
2745,0,7.21E+17
2746,0,7.21E+17
2747,0,7.21E+17
2748,0,7.21E+17
2749,0,7.21E+17
2750,0,7.21E+17
2751,0,7.21E+17
2752,0,7.21E+17
2753,0,7.21E+17
2754,0,7.21E+17
2755,0,7.21E+17
2756,0,7.21E+17
2757,1,7.21E+17
2758,1,7.21E+17
2759,0,7.21E+17
2760,0,7.21E+17
2761,0,7.21E+17
2762,0,7.21E+17
2763,0,7.21E+17
2764,0,7.21E+17
2765,0,7.21E+17
2766,0,7.21E+17
2767,1,7.21E+17
2768,1,7.21E+17
2769,1,7.21E+17
2770,1,7.21E+17
2771,0,7.21E+17
2772,1,7.21E+17
2773,1,7.21E+17
2774,1,7.21E+17
2775,1,7.21E+17
2776,1,7.21E+17
2777,1,7.21E+17
2778,1,7.21E+17
2779,1,7.21E+17
2780,1,7.21E+17
2781,1,7.21E+17
2782,1,7.21E+17
2783,0,7.21E+17
2784,1,7.21E+17
2785,1,7.21E+17
2786,1,7.21E+17
2787,0,7.21E+17
2788,0,7.21E+17
2789,0,7.21E+17
2790,1,7.21E+17
2791,0,7.21E+17
2792,1,7.21E+17
2793,1,7.21E+17
2794,1,7.21E+17
2795,1,7.21E+17
2796,1,7.21E+17
2797,1,7.21E+17
2798,1,7.21E+17
2799,0,7.21E+17
2800,0,7.21E+17
2801,0,7.21E+17
2802,0,7.21E+17
2803,0,7.21E+17
2804,1,7.21E+17
2805,1,7.21E+17
2806,0,7.21E+17
2807,0,7.21E+17
2808,1,7.21E+17
2809,0,7.21E+17
2810,0,7.21E+17
2811,0,7.21E+17
2812,1,7.21E+17
2813,1,7.21E+17
2814,0,7.21E+17
2815,0,7.21E+17
2816,0,7.21E+17
2817,0,7.21E+17
2818,0,7.21E+17
2819,1,7.21E+17
2820,1,7.21E+17
2821,1,7.21E+17
